Datetime,sp500,vix
12/9/2017 4:00,0,0
12/9/2017 5:00,0,0
12/9/2017 6:00,0,0
12/9/2017 7:00,0,0
12/9/2017 8:00,0,0
12/9/2017 9:00,0,0
12/9/2017 10:00,0,0
12/9/2017 11:00,0,0
12/9/2017 12:00,0,0
12/9/2017 13:00,0,0
12/9/2017 14:00,0,0
12/9/2017 15:00,0,0
12/9/2017 16:00,0,0
12/9/2017 17:00,0,0
12/9/2017 18:00,0,0
12/9/2017 19:00,0,0
12/9/2017 20:00,0,0
12/9/2017 21:00,0,0
12/9/2017 22:00,0,0
12/9/2017 23:00,0,0
12/10/2017 0:00,0,0
12/10/2017 1:00,0,0
12/10/2017 2:00,0,0
12/10/2017 3:00,0,0
12/10/2017 4:00,0,0
12/10/2017 5:00,0,0
12/10/2017 6:00,0,0
12/10/2017 7:00,0,0
12/10/2017 8:00,0,0
12/10/2017 9:00,0,0
12/10/2017 10:00,0,0
12/10/2017 11:00,0,0
12/10/2017 12:00,0,0
12/10/2017 13:00,0,0
12/10/2017 14:00,0,0
12/10/2017 15:00,0,0
12/10/2017 16:00,0,0
12/10/2017 17:00,0,0
12/10/2017 18:00,0,0
12/10/2017 19:00,0,0
12/10/2017 20:00,0,0
12/10/2017 21:00,0,0
12/10/2017 22:00,0,0
12/10/2017 23:00,0,0
12/11/2017 0:00,0.003201961,-0.025536261
12/11/2017 1:00,0,0
12/11/2017 2:00,0,0
12/11/2017 3:00,0,0
12/11/2017 4:00,0,0
12/11/2017 5:00,0,0
12/11/2017 6:00,0,0
12/11/2017 7:00,0,0
12/11/2017 8:00,0,0
12/11/2017 9:00,0,0
12/11/2017 10:00,0,0
12/11/2017 11:00,0,0
12/11/2017 12:00,0,0
12/11/2017 13:00,0,0
12/11/2017 14:00,0,0
12/11/2017 15:00,0,0
12/11/2017 16:00,0,0
12/11/2017 17:00,0,0
12/11/2017 18:00,0,0
12/11/2017 19:00,0,0
12/11/2017 20:00,0,0
12/11/2017 21:00,0,0
12/11/2017 22:00,0,0
12/11/2017 23:00,0,0
12/12/2017 0:00,0.001548878,0.01048218
12/12/2017 1:00,0,0
12/12/2017 2:00,0,0
12/12/2017 3:00,0,0
12/12/2017 4:00,0,0
12/12/2017 5:00,0,0
12/12/2017 6:00,0,0
12/12/2017 7:00,0,0
12/12/2017 8:00,0,0
12/12/2017 9:00,0,0
12/12/2017 10:00,0,0
12/12/2017 11:00,0,0
12/12/2017 12:00,0,0
12/12/2017 13:00,0,0
12/12/2017 14:00,0,0
12/12/2017 15:00,0,0
12/12/2017 16:00,0,0
12/12/2017 17:00,0,0
12/12/2017 18:00,0,0
12/12/2017 19:00,0,0
12/12/2017 20:00,0,0
12/12/2017 21:00,0,0
12/12/2017 22:00,0,0
12/12/2017 23:00,0,0
12/13/2017 0:00,-0.000472953,0.03526971
12/13/2017 1:00,0,0
12/13/2017 2:00,0,0
12/13/2017 3:00,0,0
12/13/2017 4:00,0,0
12/13/2017 5:00,0,0
12/13/2017 6:00,0,0
12/13/2017 7:00,0,0
12/13/2017 8:00,0,0
12/13/2017 9:00,0,0
12/13/2017 10:00,0,0
12/13/2017 11:00,0,0
12/13/2017 12:00,0,0
12/13/2017 13:00,0,0
12/13/2017 14:00,0,0
12/13/2017 15:00,0,0
12/13/2017 16:00,0,0
12/13/2017 17:00,0,0
12/13/2017 18:00,0,0
12/13/2017 19:00,0,0
12/13/2017 20:00,0,0
12/13/2017 21:00,0,0
12/13/2017 22:00,0,0
12/13/2017 23:00,0,0
12/14/2017 0:00,-0.004070826,0.025551102
12/14/2017 1:00,0,0
12/14/2017 2:00,0,0
12/14/2017 3:00,0,0
12/14/2017 4:00,0,0
12/14/2017 5:00,0,0
12/14/2017 6:00,0,0
12/14/2017 7:00,0,0
12/14/2017 8:00,0,0
12/14/2017 9:00,0,0
12/14/2017 10:00,0,0
12/14/2017 11:00,0,0
12/14/2017 12:00,0,0
12/14/2017 13:00,0,0
12/14/2017 14:00,0,0
12/14/2017 15:00,0,0
12/14/2017 16:00,0,0
12/14/2017 17:00,0,0
12/14/2017 18:00,0,0
12/14/2017 19:00,0,0
12/14/2017 20:00,0,0
12/14/2017 21:00,0,0
12/14/2017 22:00,0,0
12/14/2017 23:00,0,0
12/15/2017 0:00,0.008974325,-0.04543234
12/15/2017 1:00,0,0
12/15/2017 2:00,0,0
12/15/2017 3:00,0,0
12/15/2017 4:00,0,0
12/15/2017 5:00,0,0
12/15/2017 6:00,0,0
12/15/2017 7:00,0,0
12/15/2017 8:00,0,0
12/15/2017 9:00,0,0
12/15/2017 10:00,0,0
12/15/2017 11:00,0,0
12/15/2017 12:00,0,0
12/15/2017 13:00,0,0
12/15/2017 14:00,0,0
12/15/2017 15:00,0,0
12/15/2017 16:00,0,0
12/15/2017 17:00,0,0
12/15/2017 18:00,0,0
12/15/2017 19:00,0,0
12/15/2017 20:00,0,0
12/15/2017 21:00,0,0
12/15/2017 22:00,0,0
12/15/2017 23:00,0,0
12/16/2017 0:00,0,0
12/16/2017 1:00,0,0
12/16/2017 2:00,0,0
12/16/2017 3:00,0,0
12/16/2017 4:00,0,0
12/16/2017 5:00,0,0
12/16/2017 6:00,0,0
12/16/2017 7:00,0,0
12/16/2017 8:00,0,0
12/16/2017 9:00,0,0
12/16/2017 10:00,0,0
12/16/2017 11:00,0,0
12/16/2017 12:00,0,0
12/16/2017 13:00,0,0
12/16/2017 14:00,0,0
12/16/2017 15:00,0,0
12/16/2017 16:00,0,0
12/16/2017 17:00,0,0
12/16/2017 18:00,0,0
12/16/2017 19:00,0,0
12/16/2017 20:00,0,0
12/16/2017 21:00,0,0
12/16/2017 22:00,0,0
12/16/2017 23:00,0,0
12/17/2017 0:00,0,0
12/17/2017 1:00,0,0
12/17/2017 2:00,0,0
12/17/2017 3:00,0,0
12/17/2017 4:00,0,0
12/17/2017 5:00,0,0
12/17/2017 6:00,0,0
12/17/2017 7:00,0,0
12/17/2017 8:00,0,0
12/17/2017 9:00,0,0
12/17/2017 10:00,0,0
12/17/2017 11:00,0,0
12/17/2017 12:00,0,0
12/17/2017 13:00,0,0
12/17/2017 14:00,0,0
12/17/2017 15:00,0,0
12/17/2017 16:00,0,0
12/17/2017 17:00,0,0
12/17/2017 18:00,0,0
12/17/2017 19:00,0,0
12/17/2017 20:00,0,0
12/17/2017 21:00,0,0
12/17/2017 22:00,0,0
12/17/2017 23:00,0,0
12/18/2017 0:00,0.005362862,-0.02814739
12/18/2017 1:00,0,0
12/18/2017 2:00,0,0
12/18/2017 3:00,0,0
12/18/2017 4:00,0,0
12/18/2017 5:00,0,0
12/18/2017 6:00,0,0
12/18/2017 7:00,0,0
12/18/2017 8:00,0,0
12/18/2017 9:00,0,0
12/18/2017 10:00,0,0
12/18/2017 11:00,0,0
12/18/2017 12:00,0,0
12/18/2017 13:00,0,0
12/18/2017 14:00,0,0
12/18/2017 15:00,0,0
12/18/2017 16:00,0,0
12/18/2017 17:00,0,0
12/18/2017 18:00,0,0
12/18/2017 19:00,0,0
12/18/2017 20:00,0,0
12/18/2017 21:00,0,0
12/18/2017 22:00,0,0
12/18/2017 23:00,0,0
12/19/2017 0:00,-0.003230291,0.02317009
12/19/2017 1:00,0,0
12/19/2017 2:00,0,0
12/19/2017 3:00,0,0
12/19/2017 4:00,0,0
12/19/2017 5:00,0,0
12/19/2017 6:00,0,0
12/19/2017 7:00,0,0
12/19/2017 8:00,0,0
12/19/2017 9:00,0,0
12/19/2017 10:00,0,0
12/19/2017 11:00,0,0
12/19/2017 12:00,0,0
12/19/2017 13:00,0,0
12/19/2017 14:00,0,0
12/19/2017 15:00,0,0
12/19/2017 16:00,0,0
12/19/2017 17:00,0,0
12/19/2017 18:00,0,0
12/19/2017 19:00,0,0
12/19/2017 20:00,0,0
12/19/2017 21:00,0,0
12/19/2017 22:00,0,0
12/19/2017 23:00,0,0
12/20/2017 0:00,-0.000827904,-0.001029336
12/20/2017 1:00,0,0
12/20/2017 2:00,0,0
12/20/2017 3:00,0,0
12/20/2017 4:00,0,0
12/20/2017 5:00,0,0
12/20/2017 6:00,0,0
12/20/2017 7:00,0,0
12/20/2017 8:00,0,0
12/20/2017 9:00,0,0
12/20/2017 10:00,0,0
12/20/2017 11:00,0,0
12/20/2017 12:00,0,0
12/20/2017 13:00,0,0
12/20/2017 14:00,0,0
12/20/2017 15:00,0,0
12/20/2017 16:00,0,0
12/20/2017 17:00,0,0
12/20/2017 18:00,0,0
12/20/2017 19:00,0,0
12/20/2017 20:00,0,0
12/20/2017 21:00,0,0
12/20/2017 22:00,0,0
12/20/2017 23:00,0,0
12/21/2017 0:00,0.00198563,-0.010303967
12/21/2017 1:00,0,0
12/21/2017 2:00,0,0
12/21/2017 3:00,0,0
12/21/2017 4:00,0,0
12/21/2017 5:00,0,0
12/21/2017 6:00,0,0
12/21/2017 7:00,0,0
12/21/2017 8:00,0,0
12/21/2017 9:00,0,0
12/21/2017 10:00,0,0
12/21/2017 11:00,0,0
12/21/2017 12:00,0,0
12/21/2017 13:00,0,0
12/21/2017 14:00,0,0
12/21/2017 15:00,0,0
12/21/2017 16:00,0,0
12/21/2017 17:00,0,0
12/21/2017 18:00,0,0
12/21/2017 19:00,0,0
12/21/2017 20:00,0,0
12/21/2017 21:00,0,0
12/21/2017 22:00,0,0
12/21/2017 23:00,0,0
12/22/2017 0:00,-0.000458174,0.003123373
12/22/2017 1:00,0,0
12/22/2017 2:00,0,0
12/22/2017 3:00,0,0
12/22/2017 4:00,0,0
12/22/2017 5:00,0,0
12/22/2017 6:00,0,0
12/22/2017 7:00,0,0
12/22/2017 8:00,0,0
12/22/2017 9:00,0,0
12/22/2017 10:00,0,0
12/22/2017 11:00,0,0
12/22/2017 12:00,0,0
12/22/2017 13:00,0,0
12/22/2017 14:00,0,0
12/22/2017 15:00,0,0
12/22/2017 16:00,0,0
12/22/2017 17:00,0,0
12/22/2017 18:00,0,0
12/22/2017 19:00,0,0
12/22/2017 20:00,0,0
12/22/2017 21:00,0,0
12/22/2017 22:00,0,0
12/22/2017 23:00,0,0
12/23/2017 0:00,0,0
12/23/2017 1:00,0,0
12/23/2017 2:00,0,0
12/23/2017 3:00,0,0
12/23/2017 4:00,0,0
12/23/2017 5:00,0,0
12/23/2017 6:00,0,0
12/23/2017 7:00,0,0
12/23/2017 8:00,0,0
12/23/2017 9:00,0,0
12/23/2017 10:00,0,0
12/23/2017 11:00,0,0
12/23/2017 12:00,0,0
12/23/2017 13:00,0,0
12/23/2017 14:00,0,0
12/23/2017 15:00,0,0
12/23/2017 16:00,0,0
12/23/2017 17:00,0,0
12/23/2017 18:00,0,0
12/23/2017 19:00,0,0
12/23/2017 20:00,0,0
12/23/2017 21:00,0,0
12/23/2017 22:00,0,0
12/23/2017 23:00,0,0
12/24/2017 0:00,0,0
12/24/2017 1:00,0,0
12/24/2017 2:00,0,0
12/24/2017 3:00,0,0
12/24/2017 4:00,0,0
12/24/2017 5:00,0,0
12/24/2017 6:00,0,0
12/24/2017 7:00,0,0
12/24/2017 8:00,0,0
12/24/2017 9:00,0,0
12/24/2017 10:00,0,0
12/24/2017 11:00,0,0
12/24/2017 12:00,0,0
12/24/2017 13:00,0,0
12/24/2017 14:00,0,0
12/24/2017 15:00,0,0
12/24/2017 16:00,0,0
12/24/2017 17:00,0,0
12/24/2017 18:00,0,0
12/24/2017 19:00,0,0
12/24/2017 20:00,0,0
12/24/2017 21:00,0,0
12/24/2017 22:00,0,0
12/24/2017 23:00,0,0
12/25/2017 0:00,0,0
12/25/2017 1:00,0,0
12/25/2017 2:00,0,0
12/25/2017 3:00,0,0
12/25/2017 4:00,0,0
12/25/2017 5:00,0,0
12/25/2017 6:00,0,0
12/25/2017 7:00,0,0
12/25/2017 8:00,0,0
12/25/2017 9:00,0,0
12/25/2017 10:00,0,0
12/25/2017 11:00,0,0
12/25/2017 12:00,0,0
12/25/2017 13:00,0,0
12/25/2017 14:00,0,0
12/25/2017 15:00,0,0
12/25/2017 16:00,0,0
12/25/2017 17:00,0,0
12/25/2017 18:00,0,0
12/25/2017 19:00,0,0
12/25/2017 20:00,0,0
12/25/2017 21:00,0,0
12/25/2017 22:00,0,0
12/25/2017 23:00,0,0
12/26/2017 0:00,-0.001058382,0.060716139
12/26/2017 1:00,0,0
12/26/2017 2:00,0,0
12/26/2017 3:00,0,0
12/26/2017 4:00,0,0
12/26/2017 5:00,0,0
12/26/2017 6:00,0,0
12/26/2017 7:00,0,0
12/26/2017 8:00,0,0
12/26/2017 9:00,0,0
12/26/2017 10:00,0,0
12/26/2017 11:00,0,0
12/26/2017 12:00,0,0
12/26/2017 13:00,0,0
12/26/2017 14:00,0,0
12/26/2017 15:00,0,0
12/26/2017 16:00,0,0
12/26/2017 17:00,0,0
12/26/2017 18:00,0,0
12/26/2017 19:00,0,0
12/26/2017 20:00,0,0
12/26/2017 21:00,0,0
12/26/2017 22:00,0,0
12/26/2017 23:00,0,0
12/27/2017 0:00,0.000790897,0.003424658
12/27/2017 1:00,0,0
12/27/2017 2:00,0,0
12/27/2017 3:00,0,0
12/27/2017 4:00,0,0
12/27/2017 5:00,0,0
12/27/2017 6:00,0,0
12/27/2017 7:00,0,0
12/27/2017 8:00,0,0
12/27/2017 9:00,0,0
12/27/2017 10:00,0,0
12/27/2017 11:00,0,0
12/27/2017 12:00,0,0
12/27/2017 13:00,0,0
12/27/2017 14:00,0,0
12/27/2017 15:00,0,0
12/27/2017 16:00,0,0
12/27/2017 17:00,0,0
12/27/2017 18:00,0,0
12/27/2017 19:00,0,0
12/27/2017 20:00,0,0
12/27/2017 21:00,0,0
12/27/2017 22:00,0,0
12/27/2017 23:00,0,0
12/28/2017 0:00,0.001834028,-0.001950268
12/28/2017 1:00,0,0
12/28/2017 2:00,0,0
12/28/2017 3:00,0,0
12/28/2017 4:00,0,0
12/28/2017 5:00,0,0
12/28/2017 6:00,0,0
12/28/2017 7:00,0,0
12/28/2017 8:00,0,0
12/28/2017 9:00,0,0
12/28/2017 10:00,0,0
12/28/2017 11:00,0,0
12/28/2017 12:00,0,0
12/28/2017 13:00,0,0
12/28/2017 14:00,0,0
12/28/2017 15:00,0,0
12/28/2017 16:00,0,0
12/28/2017 17:00,0,0
12/28/2017 18:00,0,0
12/28/2017 19:00,0,0
12/28/2017 20:00,0,0
12/28/2017 21:00,0,0
12/28/2017 22:00,0,0
12/28/2017 23:00,0,0
12/29/2017 0:00,-0.005183179,0.029311187
12/29/2017 1:00,0,0
12/29/2017 2:00,0,0
12/29/2017 3:00,0,0
12/29/2017 4:00,0,0
12/29/2017 5:00,0,0
12/29/2017 6:00,0,0
12/29/2017 7:00,0,0
12/29/2017 8:00,0,0
12/29/2017 9:00,0,0
12/29/2017 10:00,0,0
12/29/2017 11:00,0,0
12/29/2017 12:00,0,0
12/29/2017 13:00,0,0
12/29/2017 14:00,0,0
12/29/2017 15:00,0,0
12/29/2017 16:00,0,0
12/29/2017 17:00,0,0
12/29/2017 18:00,0,0
12/29/2017 19:00,0,0
12/29/2017 20:00,0,0
12/29/2017 21:00,0,0
12/29/2017 22:00,0,0
12/29/2017 23:00,0,0
12/30/2017 0:00,0,0
12/30/2017 1:00,0,0
12/30/2017 2:00,0,0
12/30/2017 3:00,0,0
12/30/2017 4:00,0,0
12/30/2017 5:00,0,0
12/30/2017 6:00,0,0
12/30/2017 7:00,0,0
12/30/2017 8:00,0,0
12/30/2017 9:00,0,0
12/30/2017 10:00,0,0
12/30/2017 11:00,0,0
12/30/2017 12:00,0,0
12/30/2017 13:00,0,0
12/30/2017 14:00,0,0
12/30/2017 15:00,0,0
12/30/2017 16:00,0,0
12/30/2017 17:00,0,0
12/30/2017 18:00,0,0
12/30/2017 19:00,0,0
12/30/2017 20:00,0,0
12/30/2017 21:00,0,0
12/30/2017 22:00,0,0
12/30/2017 23:00,0,0
12/31/2017 0:00,0,0
12/31/2017 1:00,0,0
12/31/2017 2:00,0,0
12/31/2017 3:00,0,0
12/31/2017 4:00,0,0
12/31/2017 5:00,0,0
12/31/2017 6:00,0,0
12/31/2017 7:00,0,0
12/31/2017 8:00,0,0
12/31/2017 9:00,0,0
12/31/2017 10:00,0,0
12/31/2017 11:00,0,0
12/31/2017 12:00,0,0
12/31/2017 13:00,0,0
12/31/2017 14:00,0,0
12/31/2017 15:00,0,0
12/31/2017 16:00,0,0
12/31/2017 17:00,0,0
12/31/2017 18:00,0,0
12/31/2017 19:00,0,0
12/31/2017 20:00,0,0
12/31/2017 21:00,0,0
12/31/2017 22:00,0,0
12/31/2017 23:00,0,0
1/1/2018 0:00,0,0
1/1/2018 1:00,0,0
1/1/2018 2:00,0,0
1/1/2018 3:00,0,0
1/1/2018 4:00,0,0
1/1/2018 5:00,0,0
1/1/2018 6:00,0,0
1/1/2018 7:00,0,0
1/1/2018 8:00,0,0
1/1/2018 9:00,0,0
1/1/2018 10:00,0,0
1/1/2018 11:00,0,0
1/1/2018 12:00,0,0
1/1/2018 13:00,0,0
1/1/2018 14:00,0,0
1/1/2018 15:00,0,0
1/1/2018 16:00,0,0
1/1/2018 17:00,0,0
1/1/2018 18:00,0,0
1/1/2018 19:00,0,0
1/1/2018 20:00,0,0
1/1/2018 21:00,0,0
1/1/2018 22:00,0,0
1/1/2018 23:00,0,0
1/2/2018 0:00,0.00830338,-0.016611296
1/2/2018 1:00,0,0
1/2/2018 2:00,0,0
1/2/2018 3:00,0,0
1/2/2018 4:00,0,0
1/2/2018 5:00,0,0
1/2/2018 6:00,0,0
1/2/2018 7:00,0,0
1/2/2018 8:00,0,0
1/2/2018 9:00,0,0
1/2/2018 10:00,0,0
1/2/2018 11:00,0,0
1/2/2018 12:00,0,0
1/2/2018 13:00,0,0
1/2/2018 14:00,0,0
1/2/2018 15:00,0,0
1/2/2018 16:00,0,0
1/2/2018 17:00,0,0
1/2/2018 18:00,0,0
1/2/2018 19:00,0,0
1/2/2018 20:00,0,0
1/2/2018 21:00,0,0
1/2/2018 22:00,0,0
1/2/2018 23:00,0,0
1/3/2018 0:00,0.006398819,-0.097007722
1/3/2018 1:00,0,0
1/3/2018 2:00,0,0
1/3/2018 3:00,0,0
1/3/2018 4:00,0,0
1/3/2018 5:00,0,0
1/3/2018 6:00,0,0
1/3/2018 7:00,0,0
1/3/2018 8:00,0,0
1/3/2018 9:00,0,0
1/3/2018 10:00,0,0
1/3/2018 11:00,0,0
1/3/2018 12:00,0,0
1/3/2018 13:00,0,0
1/3/2018 14:00,0,0
1/3/2018 15:00,0,0
1/3/2018 16:00,0,0
1/3/2018 17:00,0,0
1/3/2018 18:00,0,0
1/3/2018 19:00,0,0
1/3/2018 20:00,0,0
1/3/2018 21:00,0,0
1/3/2018 22:00,0,0
1/3/2018 23:00,0,0
1/4/2018 0:00,0.004028661,-0.02565473
1/4/2018 1:00,0,0
1/4/2018 2:00,0,0
1/4/2018 3:00,0,0
1/4/2018 4:00,0,0
1/4/2018 5:00,0,0
1/4/2018 6:00,0,0
1/4/2018 7:00,0,0
1/4/2018 8:00,0,0
1/4/2018 9:00,0,0
1/4/2018 10:00,0,0
1/4/2018 11:00,0,0
1/4/2018 12:00,0,0
1/4/2018 13:00,0,0
1/4/2018 14:00,0,0
1/4/2018 15:00,0,0
1/4/2018 16:00,0,0
1/4/2018 17:00,0,0
1/4/2018 18:00,0,0
1/4/2018 19:00,0,0
1/4/2018 20:00,0,0
1/4/2018 21:00,0,0
1/4/2018 22:00,0,0
1/4/2018 23:00,0,0
1/5/2018 0:00,0.0070338,0.004936917
1/5/2018 1:00,0,0
1/5/2018 2:00,0,0
1/5/2018 3:00,0,0
1/5/2018 4:00,0,0
1/5/2018 5:00,0,0
1/5/2018 6:00,0,0
1/5/2018 7:00,0,0
1/5/2018 8:00,0,0
1/5/2018 9:00,0,0
1/5/2018 10:00,0,0
1/5/2018 11:00,0,0
1/5/2018 12:00,0,0
1/5/2018 13:00,0,0
1/5/2018 14:00,0,0
1/5/2018 15:00,0,0
1/5/2018 16:00,0,0
1/5/2018 17:00,0,0
1/5/2018 18:00,0,0
1/5/2018 19:00,0,0
1/5/2018 20:00,0,0
1/5/2018 21:00,0,0
1/5/2018 22:00,0,0
1/5/2018 23:00,0,0
1/6/2018 0:00,0,0
1/6/2018 1:00,0,0
1/6/2018 2:00,0,0
1/6/2018 3:00,0,0
1/6/2018 4:00,0,0
1/6/2018 5:00,0,0
1/6/2018 6:00,0,0
1/6/2018 7:00,0,0
1/6/2018 8:00,0,0
1/6/2018 9:00,0,0
1/6/2018 10:00,0,0
1/6/2018 11:00,0,0
1/6/2018 12:00,0,0
1/6/2018 13:00,0,0
1/6/2018 14:00,0,0
1/6/2018 15:00,0,0
1/6/2018 16:00,0,0
1/6/2018 17:00,0,0
1/6/2018 18:00,0,0
1/6/2018 19:00,0,0
1/6/2018 20:00,0,0
1/6/2018 21:00,0,0
1/6/2018 22:00,0,0
1/6/2018 23:00,0,0
1/7/2018 0:00,0,0
1/7/2018 1:00,0,0
1/7/2018 2:00,0,0
1/7/2018 3:00,0,0
1/7/2018 4:00,0,0
1/7/2018 5:00,0,0
1/7/2018 6:00,0,0
1/7/2018 7:00,0,0
1/7/2018 8:00,0,0
1/7/2018 9:00,0,0
1/7/2018 10:00,0,0
1/7/2018 11:00,0,0
1/7/2018 12:00,0,0
1/7/2018 13:00,0,0
1/7/2018 14:00,0,0
1/7/2018 15:00,0,0
1/7/2018 16:00,0,0
1/7/2018 17:00,0,0
1/7/2018 18:00,0,0
1/7/2018 19:00,0,0
1/7/2018 20:00,0,0
1/7/2018 21:00,0,0
1/7/2018 22:00,0,0
1/7/2018 23:00,0,0
1/8/2018 0:00,0.001662323,0.044213974
1/8/2018 1:00,0,0
1/8/2018 2:00,0,0
1/8/2018 3:00,0,0
1/8/2018 4:00,0,0
1/8/2018 5:00,0,0
1/8/2018 6:00,0,0
1/8/2018 7:00,0,0
1/8/2018 8:00,0,0
1/8/2018 9:00,0,0
1/8/2018 10:00,0,0
1/8/2018 11:00,0,0
1/8/2018 12:00,0,0
1/8/2018 13:00,0,0
1/8/2018 14:00,0,0
1/8/2018 15:00,0,0
1/8/2018 16:00,0,0
1/8/2018 17:00,0,0
1/8/2018 18:00,0,0
1/8/2018 19:00,0,0
1/8/2018 20:00,0,0
1/8/2018 21:00,0,0
1/8/2018 22:00,0,0
1/8/2018 23:00,0,0
1/9/2018 0:00,0.001302903,0.01881861
1/9/2018 1:00,0,0
1/9/2018 2:00,0,0
1/9/2018 3:00,0,0
1/9/2018 4:00,0,0
1/9/2018 5:00,0,0
1/9/2018 6:00,0,0
1/9/2018 7:00,0,0
1/9/2018 8:00,0,0
1/9/2018 9:00,0,0
1/9/2018 10:00,0,0
1/9/2018 11:00,0,0
1/9/2018 12:00,0,0
1/9/2018 13:00,0,0
1/9/2018 14:00,0,0
1/9/2018 15:00,0,0
1/9/2018 16:00,0,0
1/9/2018 17:00,0,0
1/9/2018 18:00,0,0
1/9/2018 19:00,0,0
1/9/2018 20:00,0,0
1/9/2018 21:00,0,0
1/9/2018 22:00,0,0
1/9/2018 23:00,0,0
1/10/2018 0:00,-0.001112206,0.02257568
1/10/2018 1:00,0,0
1/10/2018 2:00,0,0
1/10/2018 3:00,0,0
1/10/2018 4:00,0,0
1/10/2018 5:00,0,0
1/10/2018 6:00,0,0
1/10/2018 7:00,0,0
1/10/2018 8:00,0,0
1/10/2018 9:00,0,0
1/10/2018 10:00,0,0
1/10/2018 11:00,0,0
1/10/2018 12:00,0,0
1/10/2018 13:00,0,0
1/10/2018 14:00,0,0
1/10/2018 15:00,0,0
1/10/2018 16:00,0,0
1/10/2018 17:00,0,0
1/10/2018 18:00,0,0
1/10/2018 19:00,0,0
1/10/2018 20:00,0,0
1/10/2018 21:00,0,0
1/10/2018 22:00,0,0
1/10/2018 23:00,0,0
1/11/2018 0:00,0.007033618,-0.018063221
1/11/2018 1:00,0,0
1/11/2018 2:00,0,0
1/11/2018 3:00,0,0
1/11/2018 4:00,0,0
1/11/2018 5:00,0,0
1/11/2018 6:00,0,0
1/11/2018 7:00,0,0
1/11/2018 8:00,0,0
1/11/2018 9:00,0,0
1/11/2018 10:00,0,0
1/11/2018 11:00,0,0
1/11/2018 12:00,0,0
1/11/2018 13:00,0,0
1/11/2018 14:00,0,0
1/11/2018 15:00,0,0
1/11/2018 16:00,0,0
1/11/2018 17:00,0,0
1/11/2018 18:00,0,0
1/11/2018 19:00,0,0
1/11/2018 20:00,0,0
1/11/2018 21:00,0,0
1/11/2018 22:00,0,0
1/11/2018 23:00,0,0
1/12/2018 0:00,0.006749628,0.016862545
1/12/2018 1:00,0,0
1/12/2018 2:00,0,0
1/12/2018 3:00,0,0
1/12/2018 4:00,0,0
1/12/2018 5:00,0,0
1/12/2018 6:00,0,0
1/12/2018 7:00,0,0
1/12/2018 8:00,0,0
1/12/2018 9:00,0,0
1/12/2018 10:00,0,0
1/12/2018 11:00,0,0
1/12/2018 12:00,0,0
1/12/2018 13:00,0,0
1/12/2018 14:00,0,0
1/12/2018 15:00,0,0
1/12/2018 16:00,0,0
1/12/2018 17:00,0,0
1/12/2018 18:00,0,0
1/12/2018 19:00,0,0
1/12/2018 20:00,0,0
1/12/2018 21:00,0,0
1/12/2018 22:00,0,0
1/12/2018 23:00,0,0
1/13/2018 0:00,0,0
1/13/2018 1:00,0,0
1/13/2018 2:00,0,0
1/13/2018 3:00,0,0
1/13/2018 4:00,0,0
1/13/2018 5:00,0,0
1/13/2018 6:00,0,0
1/13/2018 7:00,0,0
1/13/2018 8:00,0,0
1/13/2018 9:00,0,0
1/13/2018 10:00,0,0
1/13/2018 11:00,0,0
1/13/2018 12:00,0,0
1/13/2018 13:00,0,0
1/13/2018 14:00,0,0
1/13/2018 15:00,0,0
1/13/2018 16:00,0,0
1/13/2018 17:00,0,0
1/13/2018 18:00,0,0
1/13/2018 19:00,0,0
1/13/2018 20:00,0,0
1/13/2018 21:00,0,0
1/13/2018 22:00,0,0
1/13/2018 23:00,0,0
1/14/2018 0:00,0,0
1/14/2018 1:00,0,0
1/14/2018 2:00,0,0
1/14/2018 3:00,0,0
1/14/2018 4:00,0,0
1/14/2018 5:00,0,0
1/14/2018 6:00,0,0
1/14/2018 7:00,0,0
1/14/2018 8:00,0,0
1/14/2018 9:00,0,0
1/14/2018 10:00,0,0
1/14/2018 11:00,0,0
1/14/2018 12:00,0,0
1/14/2018 13:00,0,0
1/14/2018 14:00,0,0
1/14/2018 15:00,0,0
1/14/2018 16:00,0,0
1/14/2018 17:00,0,0
1/14/2018 18:00,0,0
1/14/2018 19:00,0,0
1/14/2018 20:00,0,0
1/14/2018 21:00,0,0
1/14/2018 22:00,0,0
1/14/2018 23:00,0,0
1/15/2018 0:00,0,0
1/15/2018 1:00,0,0
1/15/2018 2:00,0,0
1/15/2018 3:00,0,0
1/15/2018 4:00,0,0
1/15/2018 5:00,0,0
1/15/2018 6:00,0,0
1/15/2018 7:00,0,0
1/15/2018 8:00,0,0
1/15/2018 9:00,0,0
1/15/2018 10:00,0,0
1/15/2018 11:00,0,0
1/15/2018 12:00,0,0
1/15/2018 13:00,0,0
1/15/2018 14:00,0,0
1/15/2018 15:00,0,0
1/15/2018 16:00,0,0
1/15/2018 17:00,0,0
1/15/2018 18:00,0,0
1/15/2018 19:00,0,0
1/15/2018 20:00,0,0
1/15/2018 21:00,0,0
1/15/2018 22:00,0,0
1/15/2018 23:00,0,0
1/16/2018 0:00,-0.003524463,0.109547739
1/16/2018 1:00,0,0
1/16/2018 2:00,0,0
1/16/2018 3:00,0,0
1/16/2018 4:00,0,0
1/16/2018 5:00,0,0
1/16/2018 6:00,0,0
1/16/2018 7:00,0,0
1/16/2018 8:00,0,0
1/16/2018 9:00,0,0
